-= AGolf =-
| 16780300 || 16780300 || 16780300 || 16777216 || 16777216 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17039376 || 17043468 || 17432588 || 16777216 || 17501184 || 16777216 || 17498124 || 17109004 || 17104912 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 16777216 || 16777216 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16777216 || 16777216 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17039376 || 17043468 || 17304576 || 16777216 || 17042448 || 17698828 || 17107984 || 16777216 || 17370112 || 17109004 || 17104912 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 16777216 || 16777216 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16777216 || 33554432 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 18022416 || 18026508 || 16780300 || 16777216 || 17435648 || 17633292 || 16977932 || 17764364 || 17304576 || 16777216 || 16780300 || 17895436 || 17891344 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 33619968 || 16777216 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16777216 || 16777216 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17235984 || 17240076 || 17501184 || 16777216 || 17239056 || 17567756 || 17173520 || 16777216 || 17435648 || 17174540 || 17170448 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 16777216 || 16777216 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16777216 || 16777216 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17235984 || 17240076 || 17367052 || 16777216 || 17370112 || 16777216 || 17301516 || 17174540 || 17170448 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 16777216 || 16777216 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16777216 || 16777216 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17235984 || 17240076 || 17501184 || 16777216 || 17435648 || 17174540 || 17170448 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 16777216 || 16777216 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 17042448 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 17104912 || 16777216 || 16777216 || 16777216 || 17235984 || 17240076 || 16780300 || 17174540 || 17170448 || 16777216 || 16777216 || 16777216 || 17039376 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 17107984 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 17235984 || 17960972 || 17170448 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17956880 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
astring=null
CLIENT> READ "d 110 game	beginstroke	0	e1ec"
CLIENT> WRITE "d 87 game	endstroke	0	ff"
CLIENT> READ "d 111 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 320 146 0
CLIENT> WRITE "d 88 game	beginstroke	aatk"
CLIENT> WRITE "d 89 game	endstroke	1	ff"
CLIENT> READ "d 112 game	startturn	0"
CLIENT> READ "d 113 game	beginstroke	0	29lh"
CLIENT> WRITE "d 90 game	endstroke	0	ff"
CLIENT> READ "d 114 game	startturn	1"
stroke 438 217 0
CLIENT> WRITE "d 91 game	beginstroke	e3m4"
CLIENT> WRITE "d 92 game	endstroke	1	ff"
CLIENT> READ "d 115 game	startturn	0"
CLIENT> READ "d 116 game	beginstroke	0	e06c"
CLIENT> WRITE "d 93 game	endstroke	0	ff"
CLIENT> READ "d 117 game	startturn	1"
stroke 501 68 0
CLIENT> WRITE "d 94 game	beginstroke	g42k"
CLIENT> WRITE "d 95 game	endstroke	1	ff"
CLIENT> READ "d 118 game	startturn	0"
CLIENT> READ "d 119 game	beginstroke	0	i1yc"
CLIENT> WRITE "d 96 game	endstroke	0	ff"
CLIENT> READ "d 120 game	startturn	1"
stroke 472 64 0
CLIENT> WRITE "d 97 game	beginstroke	f6hs"
CLIENT> WRITE "d 98 game	endstroke	1	ff"
CLIENT> READ "d 121 game	startturn	0"
CLIENT> READ "d 122 game	beginstroke	0	hrj8"
CLIENT> WRITE "d 99 game	endstroke	0	ff"
CLIENT> READ "d 123 game	startturn	1"
stroke 453 64 0
CLIENT> WRITE "d 100 game	beginstroke	eki4"
CLIENT> WRITE "d 101 game	endstroke	1	ff"
CLIENT> READ "d 124 game	startturn	0"
CLIENT> READ "d 125 game	beginstroke	0	gxdo"
CLIENT> WRITE "d 102 game	endstroke	0	ff"
CLIENT> READ "d 126 game	startturn	1"
stroke 558 320 0
CLIENT> WRITE "d 103 game	beginstroke	hytk"
CLIENT> WRITE "d 104 game	endstroke	1	ff"
CLIENT> READ "d 127 game	startturn	0"
CLIENT> READ "d 128 game	beginstroke	0	kk6o"
CLIENT> WRITE "d 105 game	endstroke	0	tf"
CLIENT> READ "d 129 game	resetvoteskip"
CLIENT> READ "d 130 game	startturn	1"
stroke 648 200 0
CLIENT> WRITE "d 106 game	beginstroke	kum8"
CLIENT> WRITE "d 107 game	endstroke	1	tf"
CLIENT> READ "d 131 game	startturn	1"
stroke 643 198 0
CLIENT> WRITE "d 108 game	beginstroke	koto"
CLIENT> WRITE "d 109 game	endstroke	1	tt"
CLIENT> READ "d 132 game	resetvoteskip"
CLIENT> READ "d 133 game	starttrack	tt	12575	V 1	A Dante	N Leap of frog	T BZQIBXQI27DBAQQG17DBaQIBWIQBAIA27DEG17DBWQIEE27DEECBIE15D3E27DEBIIAB3ADDBJIAE12DEEBIIACAABJIAE4DBIIAB3ABJIAE4DBIIAB3ABJIAE4DBIIAB3ABJIAEE5DE12DEEBAQQDDE4DBAQQDDE4DBAQQDDE4DBAQQDDEEG17D3EDDE4DEDDE4DEDDE4DEDD3E17D3EDDE4DEDDE4DEDDE4DEDD3E17D3EDDE4DEDDE4DEDDE4DEDD3E17D3EDDE4DEDDE4DEDDE4DEDD3E17D3EDDE4DEDDE4DEDDE4DEDD3E17D3EDDE4DEDDE4DEDDE4DEDD3E12DBIIAB3ADDBJIAEEBAIA27DEE12DBAQQ4D3E27DEE17D3E27DEE17D3E27DEE17D3E3DBIIBBA3BJIBE4DBIIBBA3BJIBE4DBIIBBA3BJIBE4DEE17D3E3DBAQQDDE4DBAQQDDE4DBAQQDDE4DEE17D3E3DEDDE4DEDDE4DEDDE23D3E3DEDDE4DEDDE4DEDDE23D3E24DBXIB6DE14D3E24DBAQQ6DE14D3E24DE6DE14D3E24DE6DE14DEBAMM25DE6DBAMM15D,Ads:C3617	I 54332,668697,2,1682	B debe,1060612203000	L BAD-cgn,1369818718242	R 136,33,40,70,87,289,221,193,181,125,753"
CLIENT> READ "d 134 game	startturn	1"

stroke 107 50 0
CLIENT> WRITE "d 110 game	beginstroke	3fzw"
CLIENT> WRITE "d 111 game	endstroke	1	ff"
CLIENT> READ "d 135 game	startturn	0"
CLIENT> READ "d 136 game	beginstroke	0	3et4"
CLIENT> WRITE "d 112 game	endstroke	0	ff"
CLIENT> READ "d 137 game	startturn	1"
stroke 256 16 0
CLIENT> WRITE "d 113 game	beginstroke	88cg"
CLIENT> WRITE "d 114 game	endstroke	1	ff"
CLIENT> READ "d 138 game	startturn	0"
CLIENT> READ "d 139 game	beginstroke	0	8x9o"
CLIENT> WRITE "d 115 game	endstroke	0	ff"
CLIENT> READ "d 140 game	startturn	1"
stroke 248 17 0
CLIENT> WRITE "d 116 game	beginstroke	7z38"
CLIENT> WRITE "d 117 game	endstroke	1	ff"
CLIENT> READ "d 141 game	startturn	0"
CLIENT> READ "d 142 game	beginstroke	0	9nug"
CLIENT> WRITE "d 118 game	endstroke	0	ff"
CLIENT> READ "d 143 game	startturn	1"
stroke 351 215 0
CLIENT> WRITE "d 119 game	beginstroke	baww"
CLIENT> WRITE "d 120 game	endstroke	1	ff"
CLIENT> READ "d 144 game	startturn	0"
CLIENT> READ "d 145 game	beginstroke	0	hp6s"
CLIENT> WRITE "d 121 game	endstroke	0	ff"
CLIENT> READ "d 146 game	startturn	1"
stroke 366 216 0
CLIENT> WRITE "d 122 game	beginstroke	bsa0"
CLIENT> WRITE "d 123 game	endstroke	1	ff"
CLIENT> READ "d 147 game	startturn	0"
CLIENT> READ "d 148 game	beginstroke	0	gxe4"
CLIENT> WRITE "d 124 game	endstroke	0	ff"
CLIENT> READ "d 149 game	startturn	1"
stroke 378 205 0
CLIENT> WRITE "d 125 game	beginstroke	c64s"
CLIENT> WRITE "d 126 game	endstroke	1	ff"
CLIENT> READ "d 150 game	startturn	0"
CLIENT> READ "d 151 game	beginstroke	0	is28"
CLIENT> WRITE "d 127 game	endstroke	0	ff"
CLIENT> READ "d 152 game	startturn	1"
stroke 517 189 0
CLIENT> WRITE "d 128 game	beginstroke	gmyo"
CLIENT> WRITE "d 129 game	endstroke	1	ff"
CLIENT> READ "d 153 game	startturn	0"
CLIENT> READ "d 154 game	beginstroke	0	js14"
CLIENT> WRITE "d 130 game	endstroke	0	ff"
CLIENT> READ "d 155 game	startturn	1"
stroke 505 209 0
CLIENT> WRITE "d 131 game	beginstroke	g94w"
CLIENT> WRITE "d 132 game	endstroke	1	ff"
CLIENT> READ "d 156 game	startturn	0"
CLIENT> READ "d 157 game	beginstroke	0	jwo0"
CLIENT> WRITE "d 133 game	endstroke	0	ff"
CLIENT> READ "d 158 game	startturn	1"
stroke 519 200 0
CLIENT> WRITE "d 134 game	beginstroke	gpb8"
CLIENT> WRITE "d 135 game	endstroke	1	ff"
CLIENT> READ "d 159 game	startturn	0"
CLIENT> READ "d 160 game	beginstroke	0	k5xo"
CLIENT> WRITE "d 136 game	endstroke	0	ff"
CLIENT> READ "d 161 game	startturn	1"
stroke 457 295 0
CLIENT> WRITE "d 137 game	beginstroke	epug"
CLIENT> WRITE "d 138 game	endstroke	1	ff"
CLIENT> READ "d 162 game	startturn	0"
CLIENT> READ "d 163 game	beginstroke	0	knbk"
CLIENT> WRITE "d 139 game	endstroke	0	ff"
CLIENT> READ "d 164 game	startturn	1"
stroke 498 218 0
CLIENT> WRITE "d 140 game	beginstroke	g128"
CLIENT> WRITE "d 141 game	endstroke	1	ff"
CLIENT> READ "d 165 game	startturn	0"
CLIENT> READ "d 166 game	beginstroke	0	khko"
CLIENT> WRITE "d 142 game	endstroke	0	ff"
CLIENT> READ "d 167 game	startturn	1"
stroke 508 192 0
CLIENT> WRITE "d 143 game	beginstroke	gck0"
CLIENT> WRITE "d 144 game	endstroke	1	ff"
CLIENT> READ "d 168 game	startturn	0"
CLIENT> READ "d 169 game	beginstroke	0	h8hg"
CLIENT> WRITE "d 145 game	endstroke	0	ff"
CLIENT> READ "d 170 game	startturn	1"
stroke 647 88 0
CLIENT> WRITE "d 146 game	beginstroke	kt44"
CLIENT> WRITE "d 147 game	endstroke	1	ff"
CLIENT> READ "d 171 game	startturn	0"
CLIENT> READ "d 172 game	beginstroke	0	lomg"
CLIENT> WRITE "d 148 game	endstroke	0	ff"
CLIENT> READ "d 173 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 631 75 0
CLIENT> WRITE "d 149 game	beginstroke	kak0"
CLIENT> WRITE "d 150 game	endstroke	1	ff"
CLIENT> READ "d 174 game	startturn	0"
CLIENT> READ "d 175 game	beginstroke	0	lir0"
CLIENT> WRITE "d 151 game	endstroke	0	ff"
CLIENT> READ "d 176 game	startturn	1"
stroke 640 76 0
CLIENT> WRITE "d 152 game	beginstroke	kkz4"
CLIENT> WRITE "d 153 game	endstroke	1	ff"
CLIENT> READ "d 177 game	startturn	0"
CLIENT> READ "d 178 game	beginstroke	0	m4ts"
CLIENT> WRITE "d 154 game	endstroke	0	ff"
CLIENT> READ "d 179 game	startturn	1"
stroke 620 79 0
CLIENT> WRITE "d 155 game	beginstroke	jxu4"
CLIENT> WRITE "d 156 game	endstroke	1	ff"
CLIENT> READ "d 180 game	startturn	0"
CLIENT> READ "d 181 game	beginstroke	0	k1aw"
CLIENT> WRITE "d 157 game	endstroke	0	tf"
CLIENT> READ "d 182 game	resetvoteskip"
CLIENT> READ "d 183 game	startturn	1"
stroke 597 60 0
CLIENT> WRITE "d 158 game	beginstroke	j75o"
CLIENT> WRITE "d 159 game	endstroke	1	tt"
CLIENT> READ "d 184 game	resetvoteskip"
CLIENT> READ "d 185 game	starttrack	tt	12749	V 1	A Panda	N Icy Way	T BAQQ48DEBCADEBAMM7DBKAMBCA22DBJQAEBAMMBJAMBCADDBLAMBAMMDBKAMCAABCADBIAMBAMM5E6DBKAMBCA24DEBLAMFFEDFBKAMBCADDBIAMBAMMBKAM5E4DBKAMBCA19DBAHABAIABAJAE3DEGFBKAME5DBLAMBKAMI5EDBKAMBCA22DBAGACBABAKAE3DEE11D4EBKAMBCA24DBAFABAEABALAE3DEE11D3EBKAQG31DEE11D3E32DBKQAEE11D3E22DBIAQBAQQ10DE11D3E19DBIAMBAMADBAQQBXSA9DEE11D3E19DBLAMEBAMMEI9DEE11D3E20D4E9DEE11D3E20DBLAMFEE9DEE11D3E21D3E9DEE11D3E21DBLAMEE9DEE11D3E22DBOAQE9DBOAQE11DEBHMQBAIA46DEBAMMBAKA46D3E46D3E46D3E46D3E46D3E46D3E45DBKQKEBEMQBAQQ47D	I 265965,1218525,1,55629	B p?h-63,1145621121865	L masa-1,1370096656819	R 589,142,164,236,345,846,703,677,531,429,2976"
CLIENT> READ "d 186 game	startturn	0"

CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "d 187 game	beginstroke	0	kwoo"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 160 game	endstroke	0	ff"
CLIENT> READ "d 188 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 589 242 0
CLIENT> WRITE "d 161 game	beginstroke	iygk"
CLIENT> WRITE "d 162 game	endstroke	1	ff"
CLIENT> READ "d 189 game	startturn	0"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "d 190 game	beginstroke	0	c0p4"
CLIENT> WRITE "d 163 game	endstroke	0	ff"
CLIENT> READ "d 191 game	startturn	1"
stroke 660 73 0
CLIENT> WRITE "d 164 game	beginstroke	l844"
CLIENT> WRITE "d 165 game	endstroke	1	ff"
CLIENT> READ "d 192 game	startturn	0"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 166 game	voteskip"
CLIENT> READ "d 193 game	beginstroke	0	c9q4"
CLIENT> WRITE "d 167 game	endstroke	0	ff"
CLIENT> READ "d 194 game	startturn	1"
CLIENT> READ "d 195 game	voteskip	0"
CLIENT> READ "d 196 game	changescore	6	-1	-1"
CLIENT> READ "d 197 game	resetvoteskip"
CLIENT> READ "d 198 game	starttrack	tt	12834	V 1	A SuperGenuis	N Wash the cake	T BAQQ48DEBAOA8DEB3A3DBHAQBHQOBAOA30D3E8DEE4DFFE29D3E8DEE5DFFE28D3E8DEE6DFFE27D3E8DEE7DFFE26D3E8DEE8DFBAQQ12DE13D3E8DEE3DBFAQE13DCBAGDEE13D3E8DEE3DBAQQFE15DEE13D3E8DEE3DEBHOQFE14DEE13D3E8DEE3DEBAOAFFE13DEE13D3E8DEE3DEEDFBAQQ14DE13D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEE3DEE31D3E8DEEDDCAAEE31DEE48D,Ads:C0101	I 276643,694573,1,26185	B Finntastic,1145620153042	L ROCKYH,1370076451930	R 550,151,213,254,382,936,798,714,546,460,3052"
CLIENT> READ "d 199 game	startturn	1"

stroke 152 101 0
CLIENT> WRITE "d 168 game	beginstroke	4w8k"
CLIENT> WRITE "d 169 game	endstroke	1	ff"
CLIENT> READ "d 200 game	startturn	0"
CLIENT> READ "d 201 game	beginstroke	0	3f5c"
CLIENT> WRITE "d 170 game	endstroke	0	ff"
CLIENT> READ "d 202 game	startturn	1"
stroke 312 120 0
CLIENT> WRITE "d 171 game	beginstroke	a1hc"
CLIENT> WRITE "d 172 game	endstroke	1	ff"
CLIENT> READ "d 203 game	startturn	0"
CLIENT> READ "d 204 game	beginstroke	0	d6w4"
CLIENT> WRITE "d 173 game	endstroke	0	tf"
CLIENT> READ "d 205 game	resetvoteskip"
CLIENT> READ "d 206 game	startturn	1"
stroke 447 122 0
CLIENT> WRITE "d 174 game	beginstroke	edqk"
CLIENT> WRITE "d 175 game	endstroke	1	tt"
CLIENT> READ "d 207 game	resetvoteskip"
CLIENT> READ "d 208 game	starttrack	tt	12859	V 1	A Dante	N LifeLine	T BABB13DBAQQ20DBABB13DE13DEGDDEDDB3ADDCAAGDDEDDB3ADDEE13DE13DEEDDEDDE6DEDDECBA3E13DE13DEEDDEDDBAMMBAKADEBAGADBAMMEDDBXAIDDEE13DE13DEEDDEDDEEDEEDEEDDHDDEE13DE13DEEDDEDDEEDEEDEEDDEDDEE13DE13DEEDDEBXMADEEDEEDEBABBDEEDDEE13DE13DEB3ADDEGDEEDEEDEEDEEDDEE13DE13DEEDDEEDEEDEEDEEDEEDDEE13DE13DEEDDEEDEEDEEDEEDEEDDEE13DE13DEEDDEEDEEDEEDEB3ADEEDDEE13DE13DEEDDEEDEEDEEDEEDEEDDEE13DE13DEEDDEEDEEDEEDEEDEEDDEE13DE13DEEDDEEDEEDEEDEEDEEDDEE13DE13DEBFAQEDBGAQEDEEDEEDEEDBGAQEDBEAQEE13DE14DBHBQBFEQBAEA4DEDEEDBAEA4DBEEQBGBQBABB14DE15DIE4DEDEEDE4DBAQQBABB15DE15DEE4DEDEEDE4DEE15DE15DEE4DEDEEDE4DEE15DE15DEE4DEBGLKEBHFGEE4DEE15DE15DEE4DBGLKBALAEBAFAFE4DEE15DE15DEE3DBGLEBALADEEDBHFEE3DEE15DE15DEEDDBGAEB3A6DBHAEEDDEE15DE15DEB3A6DBXMQE6DEE15DE15DE11DBYQRBXRQBAQQDDE15D,Ads:C4100	I 355797,1625484,1,14751	B ttt,1047907194000	L mikigi,1370028233081	R 627,171,228,359,512,1354,1103,980,645,487,3683"
CLIENT> READ "d 209 game	startturn	0"
CLIENT> WRITE "d 176 game	rate	8	10"
CLIENT> READ "d 210 game	beginstroke	0	bwlw"
CLIENT> WRITE "d 177 game	endstroke	0	ff"
CLIENT> READ "d 211 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 370 83 0
CLIENT> WRITE "d 178 game	beginstroke	bwhw"
CLIENT> WRITE "d 179 game	endstroke	1	ff"
CLIENT> READ "d 212 game	startturn	0"
CLIENT> READ "d 213 game	beginstroke	0	eqx4"
CLIENT> WRITE "d 180 game	endstroke	0	ff"
CLIENT> READ "d 214 game	startturn	1"
stroke 368 92 0
CLIENT> WRITE "d 181 game	beginstroke	bu7k"
CLIENT> WRITE "d 182 game	endstroke	1	ff"
CLIENT> READ "d 215 game	startturn	0"
CLIENT> READ "d 216 game	beginstroke	0	fnzk"
CLIENT> WRITE "d 183 game	endstroke	0	tf"
CLIENT> READ "d 217 game	resetvoteskip"
CLIENT> READ "d 218 game	startturn	1"
stroke 369 92 0
CLIENT> WRITE "d 184 game	beginstroke	bvd8"
CLIENT> WRITE "d 185 game	endstroke	1	tf"
CLIENT> READ "d 219 game	startturn	1"
stroke 494 61 0
CLIENT> WRITE "d 186 game	beginstroke	fvy4"
CLIENT> WRITE "d 187 game	endstroke	1	tf"
CLIENT> READ "d 220 game	startturn	1"
stroke 480 78 0
CLIENT> WRITE "d 188 game	beginstroke	ffso"
CLIENT> WRITE "d 189 game	endstroke	1	tt"
CLIENT> READ "d 221 game	resetvoteskip"
CLIENT> READ "d 222 game	end	1	-1"
CLIENT> READ "d 223 game	rfng	0"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 190 game	newgame"
CLIENT> READ "d 224 game	start"
CLIENT> READ "d 225 game	starttrack	tt	12930	V 1	A Leonardo	N S-slope	T B3A48DE48DE48DE16DBAQQ30DEE16DEBHIKBAKA5DBWAKH19DBJQA3E16DEBAIAFE4DEE20D3E16DEEDFE3DEE18DCBA4E16DEEDDFEDDEE20D3E16DEE3DFEDEE19DBKQA3E16DEE4DBAQQ24DEE16DEBAGA11DBGIGEBIQAH15DE16DEE10DBGIGBAIAEB3A16DE16DEE9DBGIGBAIADEE16DE16DEE8DBGIGBAIADDEE16DE15DBKQAEE7DBGIGBAIA3DEE16DEBAQQ24DBAIA4DEE16DEEBIQAH19DBWKABAKA6DEE16DEEG20DEE6DEE16D3ECAAE18DEE6DEE16D3E20DEE6DEE16DEEBLQAE19DEE6DEE16DEE30DE16DE48DE48DE48D,Ads:C0103	I 61887,485009,3,16786	B de coeur,1053071773000	L soup613,1370061085405	R 1092,253,199,231,280,992,769,626,502,473,3018"
CLIENT> READ "d 226 game	startturn	0"
